player.getVarsManager().sendVar(723, 128);
[1522, 6, -1, , 0]
[1522, 7, -1, , 0]
[1522, 8, -1, , 0]
[1522, 9, -1, , 0]
player.getPackets().sendCSVarInteger(3906, 1);
[2412, 9]
player.getPackets().sendCSVarInteger(4038, 0);
player.getPackets().sendCSVarString(3947, Rub this lamp to get some Ranged XP.);
player.getPackets().sendCSVarInteger(4039, 0);
player.getPackets().sendCSVarString(3948, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4040, 1);
player.getPackets().sendCSVarString(3949, Some nicely cooked rocktail.);
player.getPackets().sendCSVarInteger(4041, 1);
player.getPackets().sendCSVarString(3950, These would feed a dog for months.);
player.getPackets().sendCSVarInteger(4042, 1);
player.getPackets().sendCSVarString(3951, The scaly rough hide from a blue dragon.);
player.getPackets().sendCSVarInteger(4043, 0);
player.getPackets().sendCSVarString(3952, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4044, 0);
player.getPackets().sendCSVarString(3953, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4045, 0);
player.getPackets().sendCSVarString(3954, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4046, 1);
player.getPackets().sendCSVarString(3955, A tablet containing a magic spell.);
player.getPackets().sendCSVarInteger(4047, 1);
player.getPackets().sendCSVarString(3956, A portable well, for your on-the-go water-extracting needs. You can also finish potions on it for additional XP!);
player.getPackets().sendCSVarInteger(4048, 0);
player.getPackets().sendCSVarString(3957, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4049, 1);
player.getPackets().sendCSVarString(3958, Rub this lamp to get some Farming XP.);
player.getPackets().sendCSVarInteger(4050, 1);
player.getPackets().sendCSVarString(3959, This is a stackable plank that will act like any type of plank you need within the Construction skill.);
player.getPackets().sendCSVarInteger(4051, 0);
player.getPackets().sendCSVarString(3960, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4052, 0);
player.getPackets().sendCSVarString(3961, Deploy this to create an elite training dummy, on which to train your melee skills.);
player.getPackets().sendCSVarInteger(4053, 0);
player.getPackets().sendCSVarString(3962, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4054, 0);
player.getPackets().sendCSVarString(3963, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4055, 0);
player.getPackets().sendCSVarString(3964, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4056, 0);
player.getPackets().sendCSVarString(3965, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4057, 0);
player.getPackets().sendCSVarString(3966, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4058, 0);
player.getPackets().sendCSVarString(3967, A dungeoneering token, used to get rewards from Dungeoneering.);
player.getPackets().sendCSVarInteger(4059, 0);
player.getPackets().sendCSVarString(3968, Used to charge Silverhawk boots.);
player.getPackets().sendCSVarInteger(4060, 0);
player.getPackets().sendCSVarString(3969, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4061, 0);
player.getPackets().sendCSVarString(3970, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4062, 0);
player.getPackets().sendCSVarString(3971, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4063, 0);
player.getPackets().sendCSVarString(3972, I wonder if this is valuable.);
player.getPackets().sendCSVarInteger(4064, 0);
player.getPackets().sendCSVarString(3973, Use on a spring cleaner to recharge it.);
player.getPackets().sendCSVarInteger(4065, 0);
player.getPackets().sendCSVarString(3974, The headdress of an Armadylean archon.);
player.getPackets().sendCSVarInteger(4066, 1);
player.getPackets().sendCSVarString(3975, Increases Smithing experience gained by 1% when worn.);
player.getPackets().sendCSVarInteger(4067, 0);
player.getPackets().sendCSVarString(3976, This star can be drained of energy to give you bonus XP.);
player.getPackets().sendCSVarInteger(4068, 1);
player.getPackets().sendCSVarString(3977, A terrifying, heavy sword. Requires Attack (75).);
player.getPackets().sendCSVarInteger(4069, 1);
player.getPackets().sendCSVarString(3978, The visibility this helmet offers is lacking.);
player.getPackets().sendCSVarInteger(4070, 0);
player.getPackets().sendCSVarString(3979, Fragment of a brilliant alchemist's amulet. (Combine 10 to create a charged brilliant alchemist's amulet.));
player.getPackets().sendCSVarInteger(4071, 0);
player.getPackets().sendCSVarString(3980, Fragment of a brilliant alchemist's amulet. (Combine 10 to create a charged brilliant alchemist's amulet.));
player.getPackets().sendCSVarInteger(4072, 0);
player.getPackets().sendCSVarString(3981, Fragment of a brilliant alchemist's amulet. (Combine 10 to create a charged brilliant alchemist's amulet.));
player.getPackets().sendCSVarInteger(4073, 0);
player.getPackets().sendCSVarString(3982, Fragment of a brilliant alchemist's amulet. (Combine 10 to create a charged brilliant alchemist's amulet.));
player.getPackets().sendCSVarInteger(4074, 1);
player.getPackets().sendCSVarString(3983, A resplendent amulet that provides its owner with gold.);
player.getPackets().sendCSVarInteger(1804, 0);
player.getPackets().sendCSVarInteger(1928, 0);
[6504, 2, 0, 0, 4707]
player.getPackets().sendCSVarInteger(4142, 10);
player.getPackets().sendCSVarInteger(4659, 0);
player.getPackets().sendCSVarInteger(4660, 80340);
player.getPackets().sendCSVarInteger(1648, 80340);
player.getPackets().sendCSVarInteger(779, 2701);
player.getPackets().sendCSVarInteger(779, 2701);
player.getPackets().sendCSVarInteger(1800, 0);
player.getPackets().sendCSVarInteger(4659, 0);
player.getPackets().sendCSVarInteger(4082, 370);
[4453, 72744960, 72745002, 72744998, 72745020]
[4453, 94371843, 94371886, 94371874, 94371882]
player.getPackets().sendCSVarInteger(695, 0);
player.getPackets().sendHideIComponent(1096, 761, false);
player.getPackets().sendHideIComponent(1096, 716, true);
player.getPackets().sendCSVarInteger(1569, 0);
player.getPackets().sendCSVarInteger(1571, 1);
player.getPackets().sendCSVarInteger(1570, 0);
player.getPackets().sendCSVarInteger(1572, 0);
player.getPackets().sendCSVarInteger(1574, 0);
player.getPackets().sendCSVarInteger(1573, 1);
player.getPackets().sendCSVarInteger(1575, 1);
player.getPackets().sendCSVarInteger(1576, 0);
player.getPackets().sendCSVarInteger(1577, 1);
player.getPackets().sendCSVarInteger(1578, 0);
player.getPackets().sendCSVarInteger(1579, 0);
player.getPackets().sendCSVarInteger(1580, 0);
player.getPackets().sendCSVarInteger(1581, 0);
player.getPackets().sendCSVarInteger(1582, 0);
player.getPackets().sendCSVarInteger(1583, 0);
player.getPackets().sendCSVarInteger(1584, 0);
player.getPackets().sendCSVarInteger(1585, 1);
player.getPackets().sendCSVarInteger(1586, 0);
player.getPackets().sendCSVarInteger(1587, 0);
player.getPackets().sendCSVarInteger(1589, 0);
player.getPackets().sendCSVarInteger(1649, 0);
player.getPackets().sendCSVarInteger(1792, 0);
player.getPackets().sendCSVarInteger(1793, 1);
player.getPackets().sendCSVarInteger(2001, 0);
player.getPackets().sendCSVarInteger(2002, 0);
player.getPackets().sendCSVarInteger(2003, 0);
player.getPackets().sendCSVarInteger(1590, 0);
player.getPackets().sendCSVarInteger(3855, 0);
player.getPackets().sendCSVarInteger(4125, 0);


player.getVarsManager().sendVar(97, 1);
player.getVarsManager().sendVar(99, 0);
player.getVarsManager().sendVar(100, 0);
player.getPackets().sendHideIComponent(34, 7, false);
player.getPackets().sendHideIComponent(1417, 6, false);
player.getPackets().sendCSVarString(2254, y2);
player.getPackets().sendCSVarString(2255, yy);
player.getPackets().sendCSVarString(2256, );
player.getPackets().sendCSVarString(2257, );
player.getPackets().sendCSVarString(2258, );
player.getPackets().sendCSVarString(2259, );
player.getPackets().sendCSVarString(2260, );
player.getPackets().sendCSVarString(2261, );
player.getPackets().sendCSVarString(2262, );
player.getPackets().sendCSVarString(2263, );
player.getPackets().sendCSVarString(2264, );
player.getPackets().sendCSVarString(2265, );
player.getPackets().sendCSVarString(2266, );
player.getPackets().sendCSVarString(2267, );
player.getPackets().sendCSVarString(2268, );
player.getPackets().sendCSVarString(2269, );
player.getPackets().sendCSVarString(2270, );
player.getPackets().sendCSVarString(2271, );
player.getPackets().sendCSVarString(2272, );
player.getPackets().sendCSVarString(2273, );
player.getPackets().sendCSVarString(2274, );
player.getPackets().sendCSVarString(2275, );
player.getPackets().sendCSVarString(2276, );
player.getPackets().sendCSVarString(2277, );
player.getPackets().sendCSVarString(2278, );
player.getPackets().sendCSVarString(2279, );
player.getPackets().sendCSVarString(2280, );
player.getPackets().sendCSVarString(2281, );
player.getPackets().sendCSVarString(2282, );
player.getPackets().sendCSVarString(2283, );


//END OF LOGIN


player.getVarsManager().sendVar(958, 458446);
player.getVarsManager().sendVar(959, 458496);
player.getVarsManager().sendVar(4501, 458446);
player.getVarsManager().sendVar(4502, 458448);
player.getVarsManager().sendVar(686, -1);
player.getVarsManager().sendVar(689, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(689, 512);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(4012, 458446);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(689, 512);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(901, 512);
player.getVarsManager().sendVar(895, 0);
[6570, 14713, 458446, 458496, 1, 1]
player.getPackets().sendCSVarInteger(4098, 14713);
[6570, 14881, 458446, 458448, 1, 1]
[6066, 14881]
player.getPackets().sendCSVarInteger(779, 2701);
player.getPackets().sendCSVarInteger(779, 2687);
player.getPackets().sendCSVarInteger(779, 2687);
[8178]
player.getVarsManager().sendVar(901, 0);
player.getVarsManager().sendVar(895, 0);
player.getVarsManager().sendVar(3276, 511305630);
player.getVarsManager().sendVar(3276, 511305630);
player.getVarsManager().sendVar(3276, 511305630);
player.getVarsManager().sendVar(3276, 511305630);
player.getVarsManager().sendVar(3276, 511305630);
player.getVarsManager().sendVar(627, 12544);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(627, 83898624);
player.getVarsManager().sendVar(659, 648826201);
player.getPackets().sendCSVarInteger(779, 2687);
player.getVarsManager().sendVar(689, 0);
player.getVarsManager().sendVar(895, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(4012, 458462);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(260, 0);
player.getPackets().sendCSVarInteger(2059, 0);
player.getPackets().sendCSVarString(2833, );
player.getPackets().sendCSVarInteger(779, 2701);
player.getPackets().sendCSVarInteger(779, 2701);
player.getPackets().sendCSVarInteger(779, 2701);

//END OF ABILITY RESONANCE


HERO INTERFACE
player.getVarsManager().sendVar(3708, 139207168);
player.getVarsManager().sendVar(3708, 139207168);
player.getPackets().sendHideIComponent(1477, 403, false);
player.getPackets().sendIComponentSettings(1477, 402, 0, 24, 2);
player.getPackets().sendIComponentSettings(1477, 405, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 404, 1, 1, 2);
player.getPackets().sendCSVarInteger(2911, 0);
player.getPackets().sendHideIComponent(1448, 3, false);
sendInterface(true, 1448, 3, 320);
player.getPackets().sendHideIComponent(1448, 3, false);
player.getPackets().sendHideIComponent(1448, 4, true);
player.getPackets().sendIComponentSettings(320, 13, 0, 26, 30);
player.getPackets().sendHideIComponent(1448, 5, false);
sendInterface(true, 1448, 5, 1446);
player.getPackets().sendHideIComponent(1448, 5, false);
player.getPackets().sendHideIComponent(1448, 6, true);
player.getPackets().sendHideIComponent(1448, 7, true);
player.getPackets().sendHideIComponent(1448, 8, true);
player.getPackets().sendHideIComponent(1448, 9, true);
player.getPackets().sendHideIComponent(1448, 10, true);
player.getPackets().sendHideIComponent(1448, 11, true);
player.getPackets().sendHideIComponent(1448, 12, true);
player.getPackets().sendHideIComponent(1448, 1, true);

//LOADOUT
player.getVarsManager().sendVar(3708, 139207168);
player.getVarsManager().sendVar(3708, 139207169);
player.getPackets().sendHideIComponent(1477, 403, false);
player.getPackets().sendIComponentSettings(1477, 402, 0, 24, 2);
player.getPackets().sendIComponentSettings(1477, 405, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 404, 1, 1, 2);
player.getPackets().sendCSVarInteger(2911, 1);
player.getPackets().sendHideIComponent(1448, 3, false);
sendInterface(true, 1448, 3, 1474);
player.getPackets().sendHideIComponent(1448, 3, false);
player.getPackets().sendHideIComponent(1448, 4, true);
player.getPackets().sendIComponentSettings(1474, 15, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1474, 15, 0, 27, 15302030);
player.getPackets().sendHideIComponent(1448, 5, false);
sendInterface(true, 1448, 5, 1463);
player.getPackets().sendHideIComponent(1448, 5, false);
player.getPackets().sendHideIComponent(1448, 6, true);
player.getPackets().sendHideIComponent(1448, 7, false);
sendInterface(true, 1448, 7, 1462);
player.getPackets().sendHideIComponent(1448, 7, false);
player.getPackets().sendHideIComponent(1448, 8, true);
player.getPackets().sendIComponentSettings(1462, 14, 0, 18, 15302654);
player.getPackets().sendIComponentSettings(1462, 20, 2, 12, 2);
player.getPackets().sendHideIComponent(1448, 9, true);
player.getPackets().sendHideIComponent(1448, 10, true);
player.getPackets().sendHideIComponent(1448, 11, true);
player.getPackets().sendHideIComponent(1448, 12, true);
player.getPackets().sendHideIComponent(1448, 1, true);

//BANK AND BANKPIN
sendInterface(false, 1477, 416, 13);
sendInterface(true, 13, 2, 759);
player.getPackets().sendIComponentSettings(13, 41, -1, -1, 1);
player.getVarsManager().sendVar(163, 1);
player.getVarsManager().sendVar(163, 2);
player.getVarsManager().sendVar(163, 3);
player.getVarsManager().sendVar(163, 4);
player.getVarsManager().sendVar(110, -2013265920);
player.getVarsManager().sendVar(3922, 500);
player.getPackets().sendCSVarInteger(169, 1);
player.getPackets().sendCSVarInteger(192, 594);
player.getPackets().sendCSVarInteger(1038, 157);
player.getPackets().sendCSVarInteger(95, 0);
player.getPackets().sendCSVarInteger(1324, 3);
player.getPackets().sendCSVarInteger(4619, 0);
player.getPackets().sendCSVarInteger(199, -1);
sendInterface(false, 1477, 388, 762);
sendInterface(true, 762, 112, 1463);
player.getPackets().sendIComponentSettings(762, 128, 0, 18, 15302654);
[8862, 3, 0]
player.getPackets().sendIComponentSettings(762, 7, 0, 27, 14682110);
[8862, 2, 0]
player.getPackets().sendIComponentSettings(762, 215, 0, 1121, 11011582);
player.getPackets().sendIComponentSettings(762, 272, 0, 1121, 2097152);
player.getPackets().sendIComponentSettings(762, 253, 0, 1, 2097152);
player.getPackets().sendIComponentSettings(762, 254, 0, 1, 2097152);
player.getPackets().sendIComponentSettings(762, 255, 0, 1, 2097152);
player.getPackets().sendIComponentSettings(762, 256, 0, 1, 2097152);
player.getPackets().sendIComponentSettings(762, 257, 0, 1, 2097152);
player.getPackets().sendIComponentSettings(762, 258, 0, 1, 2097152);
player.getPackets().sendIComponentSettings(762, 259, 0, 1, 2097152);
player.getPackets().sendIComponentSettings(762, 260, 0, 1, 2097152);
player.getPackets().sendIComponentSettings(762, 261, 0, 1, 2097152);
player.getPackets().sendIComponentSettings(762, 262, 0, 1, 2097152);
[1451]
player.getPackets().sendCSVarInteger(2911, -1);
[187, 1, 1]
player.getPackets().sendCSVarInteger(192, 594);
player.getPackets().sendCSVarInteger(1038, 157);
player.getPackets().sendCSVarInteger(95, 0);


player.getVarsManager().sendVar(110, -2147483648);
//SEARCHING IN BONK
player.getPackets().sendHideIComponent(762, 273, true);
sendInterface(true, 1477, 427, 1418);
sendInterface(true, 1418, 0, 1469);
[8178]
player.getPackets().sendCSVarInteger(190, 1);

//ATTACK AND ABILITY
player.getVarsManager().sendVar(3596, 0);
player.getVarsManager().sendVar(659, 648826201);
player.getVarsManager().sendVar(2778, 325122338);
player.getVarsManager().sendVar(627, 12544);
player.getVarsManager().sendVar(1029, 0);
player.getVarsManager().sendVar(1030, 0);
player.getVarsManager().sendVar(1031, 0);
player.getVarsManager().sendVar(1032, 0);
player.getVarsManager().sendVar(1033, 0);
player.getVarsManager().sendVar(1034, 0);
player.getVarsManager().sendVar(1035, 0);
player.getVarsManager().sendVar(4499, 224);
player.getVarsManager().sendVar(711, 125);
player.getVarsManager().sendVar(3563, 1212);
player.getVarsManager().sendVar(712, 55);
player.getVarsManager().sendVar(713, 45);
player.getVarsManager().sendVar(714, 65);
player.getVarsManager().sendVar(627, 83898624);
player.getVarsManager().sendVar(627, 83898624);
player.getVarsManager().sendVar(4500, 0);
player.getVarsManager().sendVar(3596, 0);
player.getVarsManager().sendVar(659, 648826201);
player.getVarsManager().sendVar(718, -1);
player.getVarsManager().sendVar(3532, 0);
player.getVarsManager().sendVar(716, 0);
player.getVarsManager().sendVar(3562, 0);
player.getVarsManager().sendVar(717, 6);
player.getVarsManager().sendVar(3531, 967);
player.getVarsManager().sendVar(715, 967);
player.getVarsManager().sendVar(3561, 1212);
player.getVarsManager().sendVar(1039, 188);
player.getVarsManager().sendVar(1038, 100);
player.getVarsManager().sendVar(1037, 0);
player.getVarsManager().sendVar(4886, 75);
player.getVarsManager().sendVar(4012, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(4012, 459332);
player.getVarsManager().sendVar(260, 0);
player.getPackets().sendCSVarInteger(779, 2701);
[6992]
player.getVarsManager().sendVar(4164, 0);
player.getVarsManager().sendVar(4513, 0);
player.getVarsManager().sendVar(751, 21);
player.getVarsManager().sendVar(752, 117);
player.getVarsManager().sendVar(753, 197);
player.getVarsManager().sendVar(754, 69);
player.getVarsManager().sendVar(755, 37);
player.getVarsManager().sendVar(756, 85);
player.getVarsManager().sendVar(757, 261);
player.getVarsManager().sendVar(758, 133);
player.getVarsManager().sendVar(759, 101);
player.getVarsManager().sendVar(760, 149);
player.getVarsManager().sendVar(761, 53);
player.getVarsManager().sendVar(762, 181);
player.getVarsManager().sendVar(4417, 0);
player.getVarsManager().sendVar(4418, 0);
player.getVarsManager().sendVar(835, -1);
player.getVarsManager().sendVar(836, -1);
player.getVarsManager().sendVar(837, -1);
player.getVarsManager().sendVar(838, -1);
player.getVarsManager().sendVar(839, -1);
player.getVarsManager().sendVar(840, -1);
player.getVarsManager().sendVar(841, -1);
player.getVarsManager().sendVar(842, -1);
player.getVarsManager().sendVar(843, -1);
player.getVarsManager().sendVar(844, -1);
player.getVarsManager().sendVar(845, -1);
player.getVarsManager().sendVar(846, -1);
player.getVarsManager().sendVar(4431, -1);
player.getVarsManager().sendVar(4432, -1);
player.getVarsManager().sendVar(682, 52690980);
player.getVarsManager().sendVar(727, 17);
player.getVarsManager().sendVar(728, 210);
player.getVarsManager().sendVar(729, 113);
player.getVarsManager().sendVar(730, 178);
player.getVarsManager().sendVar(731, 50);
player.getVarsManager().sendVar(732, 66);
player.getVarsManager().sendVar(733, 98);
player.getVarsManager().sendVar(734, 178);
player.getVarsManager().sendVar(735, 35);
player.getVarsManager().sendVar(736, 97);
player.getVarsManager().sendVar(737, 67);
player.getVarsManager().sendVar(738, 115);
player.getVarsManager().sendVar(4413, 0);
player.getVarsManager().sendVar(4414, 0);
player.getVarsManager().sendVar(811, -1);
player.getVarsManager().sendVar(812, -1);
player.getVarsManager().sendVar(813, -1);
player.getVarsManager().sendVar(814, -1);
player.getVarsManager().sendVar(815, -1);
player.getVarsManager().sendVar(816, -1);
player.getVarsManager().sendVar(817, -1);
player.getVarsManager().sendVar(818, -1);
player.getVarsManager().sendVar(819, -1);
player.getVarsManager().sendVar(820, -1);
player.getVarsManager().sendVar(821, -1);
player.getVarsManager().sendVar(822, -1);
player.getVarsManager().sendVar(4427, -1);
player.getVarsManager().sendVar(4428, -1);
player.getPackets().sendIComponentSettings(1430, 55, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 60, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 68, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 73, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 81, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 86, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 94, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 99, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 107, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 112, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 120, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 125, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 133, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 138, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 146, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 151, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 159, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 164, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 172, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 177, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 185, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 190, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 198, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 203, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 211, -1, -1, 2098176);
player.getPackets().sendIComponentSettings(1430, 216, -1, -1, 2098176);
player.getPackets().sendIComponentSettings(1430, 224, -1, -1, 2098176);
player.getPackets().sendIComponentSettings(1430, 229, -1, -1, 2098176);
player.getPackets().sendIComponentSettings(1458, 31, 0, 28, 8388610);
player.getPackets().sendIComponentSettings(1430, 13, -1, -1, 8388608);
player.getPackets().sendIComponentSettings(1465, 44, -1, -1, 8388608);
player.getPackets().sendIComponentSettings(1430, 6, -1, -1, 8650758);
player.getPackets().sendIComponentSettings(1430, 18, -1, -1, 8388608);
player.getPackets().sendIComponentSettings(1460, 1, 0, 171, 8485894);
player.getPackets().sendIComponentSettings(1452, 1, 0, 171, 8485894);
player.getPackets().sendIComponentSettings(1461, 1, 0, 171, 8485958);
player.getPackets().sendIComponentSettings(1449, 1, 0, 171, 8485894);
player.getPackets().sendIComponentSettings(590, 8, 0, 185, 8388614);
player.getVarsManager().sendVar(4164, 0);
player.getVarsManager().sendVar(4513, 0);
player.getVarsManager().sendVar(4164, 6);
player.getVarsManager().sendVar(895, 0);
player.getVarsManager().sendVar(895, 0);
player.getVarsManager().sendVar(623, 4774621);
player.getVarsManager().sendVar(4164, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(689, 512);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(4012, 459367);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(934, 459367);
player.getVarsManager().sendVar(935, 459376);
player.getVarsManager().sendVar(679, 80);
player.getVarsManager().sendVar(4501, 459367);
player.getVarsManager().sendVar(4502, 459369);
player.getVarsManager().sendVar(686, 14701);
player.getVarsManager().sendVar(901, 262144);
player.getVarsManager().sendVar(895, 0);
player.getPackets().sendCSVarInteger(2059, 100);
[82, Man, 4, 14367, 30, 30, 0]
player.getPackets().sendCSVarInteger(779, 2701);
player.getPackets().sendCSVarInteger(779, 2694);
player.getPackets().sendCSVarInteger(779, 2694);
[8178]
[6570, 14701, 459367, 459376, 1, 1]
player.getPackets().sendCSVarInteger(4098, 14701);
[6570, 14881, 459367, 459369, 1, 1]
[6066, 14881]
player.getVarsManager().sendVar(686, -1);
player.getVarsManager().sendVar(683, 459372);
player.getVarsManager().sendVar(683, 459373);
[8178]
[82, Man, 4, -1, -1, -1, 1]
player.getVarsManager().sendVar(3533, 1);
player.getVarsManager().sendVar(686, 14701);
player.getVarsManager().sendVar(686, -1);
player.getVarsManager().sendVar(683, 459374);
[8178]
player.getVarsManager().sendVar(895, 0);
player.getVarsManager().sendVar(623, -1);
player.getVarsManager().sendVar(3533, 2);
player.getVarsManager().sendVar(686, 14701);
player.getPackets().sendCSVarInteger(2059, 0);
player.getPackets().sendCSVarInteger(2059, 0);
player.getVarsManager().sendVar(3533, 3);
player.getVarsManager().sendVar(686, -1);
player.getVarsManager().sendVar(3533, 0);
player.getVarsManager().sendVar(901, 0);
player.getVarsManager().sendVar(895, 0);
player.getVarsManager().sendVar(3513, 459375);
player.getVarsManager().sendVar(1776, 329216);
player.getVarsManager().sendVar(3304, 130428);
player.getVarsManager().sendVar(95, 85);
player.getVarsManager().sendVar(87, 85);
player.getVarsManager().sendVar(1776, 327936);
player.getVarsManager().sendVar(1776, 328192);
player.getVarsManager().sendVar(3306, 157960);
player.getVarsManager().sendVar(95, 170);
player.getVarsManager().sendVar(87, 170);
player.getVarsManager().sendVar(1776, 328960);
player.getVarsManager().sendVar(1457, 6466545);


BEASTS
player.getVarsManager().sendVar(3708, 147595779);
player.getVarsManager().sendVar(4517, 0);
player.getPackets().sendHideIComponent(1448, 3, false);
sendInterface(true, 1448, 3, 753);
player.getPackets().sendHideIComponent(1448, 3, false);
player.getPackets().sendHideIComponent(1448, 4, true);
player.getPackets().sendIComponentSettings(753, 71, 0, 2, 2);
player.getPackets().sendIComponentSettings(753, 46, 0, 40, 2);
player.getPackets().sendCSVarInteger(4486, 0);
player.getPackets().sendCSVarInteger(4487, -1);
player.getPackets().sendCSVarInteger(4488, 0);
player.getPackets().sendCSVarInteger(4489, -1);
player.getPackets().sendCSVarInteger(4484, 3198);
player.getPackets().sendCSVarInteger(4485, 24975);
player.getPackets().sendHideIComponent(1448, 5, true);
player.getPackets().sendHideIComponent(1448, 6, true);
player.getPackets().sendHideIComponent(1448, 7, true);
player.getPackets().sendHideIComponent(1448, 8, true);
player.getPackets().sendHideIComponent(1448, 9, true);
player.getPackets().sendHideIComponent(1448, 10, true);
player.getPackets().sendHideIComponent(1448, 11, true);
player.getPackets().sendHideIComponent(1448, 12, true);
player.getPackets().sendHideIComponent(1448, 1, true);

GROUPING SYSTEM


player.getVarsManager().sendVar(3708, 147595780);
player.getVarsManager().sendVar(4719, -1);
player.getVarsManager().sendVar(4722, -1);
player.getVarsManager().sendVar(4723, -1);
player.getVarsManager().sendVar(4724, -1);
player.getVarsManager().sendVar(4725, -1);
player.getVarsManager().sendVar(4726, -1);
player.getVarsManager().sendVar(4727, -1);
player.getVarsManager().sendVar(4728, -1);
player.getVarsManager().sendVar(4729, -1);
player.getVarsManager().sendVar(4730, -1);
player.getVarsManager().sendVar(4731, -1);
player.getVarsManager().sendVar(4732, -1);
player.getVarsManager().sendVar(4733, -1);
player.getVarsManager().sendVar(4888, -1);
player.getVarsManager().sendVar(4697, 3);
player.getVarsManager().sendVar(4698, 137);
player.getVarsManager().sendVar(4721, 3);
player.getVarsManager().sendVar(4722, 5);
player.getVarsManager().sendVar(4723, 6);
player.getVarsManager().sendVar(4725, 3);
player.getVarsManager().sendVar(4726, 0);
player.getVarsManager().sendVar(4720, -1);
player.getPackets().sendHideIComponent(1448, 3, false);
sendInterface(true, 1448, 3, 1524);
player.getPackets().sendHideIComponent(1448, 3, false);
player.getPackets().sendHideIComponent(1448, 4, true);
player.getPackets().sendIComponentSettings(1524, 24, 0, 6, 2);
player.getPackets().sendIComponentSettings(1524, 26, 0, 40, 2);
player.getPackets().sendIComponentSettings(1524, 16, 0, 5, 2);
player.getPackets().sendIComponentSettings(1524, 16, 0, 5, 2);
player.getPackets().sendCSVarString(4501, gargoyles);
player.getPackets().sendIComponentSettings(1524, 29, 0, 137, 2359296);
player.getPackets().sendIComponentSettings(1524, 66, 0, 137, 2);
player.getPackets().sendHideIComponent(1448, 5, false);
sendInterface(true, 1448, 5, 1528);
